	Ангел Каралийчев
	— Не си давам аз перцата — рекла, — на какво ще замяза опашката ми без едно перо! Моята опашка е най-хубава от всички опашки на света. Вижте я само как стърчи!
	Три дни дядото и бабата стояли под гнездото на стърчиопашката с протегнати нагоре ръце. Най-сетне тя склонила да им отскубне едно влакънце от гушката си, ако бабата й даде една огърличка от бисер.
	Като си нямала бисерни зърна, бабичката оборила глава и заплакала. От очите й закапали една след друга горещи сълзи. И всяка сълза, щом паднела на земята, мигом се превръщала на бисерно зърно. Събрала бабичката тия зърна, нанизала огърличка и я сложила върху шията на горделивата птичка. Тогава стърчиопашката отскубнала най-малкото влакънце от гушката си и го пуснала, но вятърът го грабнал и понесъл. Цял ден тичали старците през трънаците, охкали, пъшкали, най-сетне хванали влакънцето и се упътили към Тилилейските усои. Намерили знахарката и всичко й разказали. Многознайницата се понамръщила, но взела перцата и влакънцата. През нощта измайсторила още две патешки крила. От Тилилейските усои старците заминали към Старопланинската каменна пещера. Късно през нощта стигнали до входа на пещерата и почнали да викат:
	— Излез, излез, месечинке!
	Девойката изскочила, размахала ръце, гракнала, превърнала се на пате и литнала нагоре. Грейнала.
	Всичките хора се показали навън да я гледат, защото по-хубава месечина никога не били виждали.


	Ловецът и животните

	Един млад ловец излязъл на лов. От шумака изскочила лисица. Ловецът дигнал пушката да я убие.
	— Стой! — викнала лисицата. — Не ме убивай! Ще ти служа, додето съм жива!
	Лисицата се укротила. Ловецът я хванал и си я отнесъл у дома. На другия ден пак излязъл на лов. Срещнал вълка. Дигнал пушката да го убие.
	— Аууу, не ме убивай! Ще ти служа вярно, додето съм жив!
	Ловецът снел пушката. Вълкът се доближил до него като кротко куче. Той го вързал и си го отвел.
	На третия ден ловецът се качил на една висока скала. Мислел там да найде диви кози. Над него се извил голям орел. Ловецът дигнал пушката да убие и него.
	— Га-ка, стой, не ме убивай! Га-ка-га, ще ти стана най-верен служител.
	Орелът се спуснал от висинето и кацнал на рамото му като кротко пиленце. Ловецът извадил от чантата си две-три дребни животни, нахранил го и си го отнесъл.
	На четвъртия ден човекът излязъл на лов в гората. Тъкмо нагазил в гъсталака и една мечка ревнала срещу него. Той дигнал пушката.
	— Оаъа, оаъа, не ме убивай! Ще ти служа и добро ще ти правя!
	Ловецът не гръмнал. Смъкнал пушката. Мечката отишла при него и почнала да му се умилква. Той си тръгнал и тя тръгнала след него. Отвел я вкъщи при другите животни.
	На петия ден ловецът тръгнал из пущинака. На един припек бил легнал голям лъв. Ловецът се прицелил. Животното ревнало с цялата си сила:
	— Стой! Не ме убивай! Ще ти бъда покорен роб. Силен съм и ще ти бъда полезен!
	Ловецът го оставил жив. Лъвът приближил към него и рекъл:
	— Качи се на гърба ми!
	Човекът преметнал през рамо пушката си и го яхнал като кон. Така си отишъл у дома.
	Там животните заживели братски. Чистели хижата, носели вода, събирали дърва и готвели. Ловецът донасял храна от гората. Понякога и те ходели с него да му помагат.
	Веднъж човекът отишъл сам на лов. Животните останали в готварницата. Лисицата готвела, вълкът и мечката режели месото, лъвът пренасял дърва и вода, а орелът вършел това-онова. Лисицата, като държала лъжицата, се изкачила на един стол, сбрала дружината около себе си и им произнесла такава реч:
	— Побратими, нашият господар е много добър към нас. Това всички сте го изпитали. Навремето той можеше да ни избие. Сега някой големец щеше да постила кожите ни в стаята си или щяха да ги носят около шиите си богаташките жени. Ама той не го направи. Чу молбите ни, смили се над нас и ни подари живота. Прибра ни в хижата си. Ние стоим на топло, а той ходи в гората по дъжд и вятър да ни храни. Никога не ни е накарал на някаква тежка работа, нито ни е казал лоша или обидна дума. Ние за тая добрина трябва да му се отплатим.
	— Кумичке, да живееш за хубавите думи! Съгласни сме с тебе! — викнали в един глас всички животни.
	— Добре. И аз ви благодаря за съгласието. Тогава кажете: какво добро да му направим? Трябва да е такова добро, та винаги да ни помни.
	Кумица Лиса клекнала на стола и зачакала, а приятелите й се навели и се замислили. След малко орелът вдигнал глава.
	— Га-ка, га-ка, да му купим хубава пушка, та куршумът да бие до облаците. И той ще е доволен, и по-добре ще ни храни.
	— Ама че го измисли! — рекла на подбив мечката. — Той и без това си ни храни добре. И пушката му е хубава. Ако поискаше, и тебе можеше да те смъкне от облаците.
	Лисицата кимнала и се съгласила с мечката. Животните пак се навели и се замислили. След малко се дигнал вълкът:
	— Да ви кажа, най-хубаво е да му съберем в гората диви овце, диви свине, диви сърни, диви говеда и да го направим богат. Хем ние ще ядем от тях, хем той няма да се мъчи и да скита в гората всеки ден.
	— Много познаваш господаря! — викнал орелът. — Той обича да ходи из гората. Драго му е, когато нарами пушката и тръгне в горската шума и по зеленото поле.
	Лисицата се съгласила с думите на орела. Всички навели отново глави. След малко ревнала мечката:
	— Слушайте! Няма по-добро нещо от многото имот, за да си осигури старините човек. Ние можем да завладеем цялата гора и полето около нея.
	— Тая земя и без това не е населена и нашият господар си ходи в нея сам-самичък, като че си е негова — рекъл вълкът.
	— Тогава слушайте аз да ви кажа! — ревнал лъвът. — Хижата на нашия господар е много малка. Човек влезе ли в малка хижа, и той се усеща малък; влезе ли в голяма, усеща се, като да е голям. Ние можем да направим на нашия господар палат, та да се усеща като цар.
	— Не ви стига умът, приятели! — укорила ги лисицата. — За такава работа мене питайте. Господарят е сам, трябва да го оженим. Това ще му бъде най-голямото добро и за това ще ни е най-благодарен.
	— Да ни живееш, кумичке, ум да ни даваш — едногласно одобрили животните.
	— Сега помислете коя ще е момата — рекла лисицата. — Ама тя трябва да е най-хубавата в целия свят.
	— Тая работа оставете на мене! Аз като ходех вчера, видях такава мома, каквато няма никъде! Лесно ще я открадна.
	Така се наговорили животните. Нямали търпение да дочакат господаря и още същата вечер се пръснали кой където види — да вършат работа.
	Ловецът се прибрал надвечер. Потърсил животните, ама не можал да ги намери. Видял яденето на огъня изгоряло. Помислил си, че приятелите му са се разбунтували и са избягали. Станало му мъчно. Взел пушката и хванал гората.
	На сутринта лъвът довел много лъвове. Заловили се и до обед направили голям дворец. Подир пладне направили кошери, хамбари, плевници и други сгради.
	Вълкът събрал другарите си, заобиколил гората и колкото овце имало, кози, свине, говеда и сърни, подбрали, та ги вкарали в чифлика на господаря.
	Мечката събрала дружките си, та изпоплашили и изгонили от гората и из околното поле всичките зверове.
	Орелът се губил някъде и донесъл хубава лъскава пушка. После литнал с един приятел, та откраднали и донесли хубавата мома.
	А лисицата само се връцкала ту в чифлика, ту в двореца и нареждала кое как да бъде.
	Минал денят. Слънцето залязло, а господарят не се връщал. Животните почнали да се тревожат.
	— Да не му се е случило нещо? — рекла лисицата. — Той винаги се връща надвечер, а сега го няма! Я, орльо, литни, та разгледай дали не ще го видиш някъде!
	Орелът литнал. Изгубил се из ширинето. След малко се върнал и казал, че господарят бил седнал на самия край на най-високата скала и бил нещо много замислен.
	— Глупчо, защо не му се обади? Нему е домъчняло, че живее сам, без жена и челяд. Ако се хвърли от скалата, да му мислиш! — заканила се лисицата.
	Всички животни се спуснали бързо към скалата. Ловецът се изправил да се хвърли в пропастта. Орелът го хванал за яката и го задържал. Пристигнали и другите животни и го попитали:
	— Господарю, какво беше решил да направиш?
	— Какво да сторя? Потърсих ви, а вас ви няма. Помислих си, че сте ме оставили. Стана ми мъчно. Отчаях се и… друго какво да сторя…
	— Ех, знаеш ли ние какво сме ти приготвили през това време?…
	— Какво?
	— А, сега няма да ти кажем. Когато отидеш, сам ще видиш.
	Яхнал господарят лъва и си тръгнал. Като стигнал, човекът се зачудил. Не можал да познае мястото, където живял толкова години. Пред двореца го посрещнала момата. Животните казали на господаря, че са му я довели за жена. Човекът се зарадвал и попитал момата дали е съгласна. Тя се съгласила. На другия ден направили сватбата. Ловецът заживял в двореца като цар.
	Момата била щерка на царя в оная държава. Той тръгнал да търси щерката си. Врекъл се да даде голямо богатство на онзи, който я найде. Една баба обещала да издири момата. Царят й дал пари и кола. Тя кръстосала навсякъде царството. Стигнала и до двореца на ловеца. Надзърнала оттука, надзърнала оттам и видяла царската щерка в една стая при животните. Ловецът бил на лов. Бабата се скрила, почнала да реве като бик:
	— Муууу, мууу…
	Лъвът изскочил и отишъл да търси бика. Мечката хукнала да го пресрещне. Бабата обиколила от другата страна и захванала да писука като пиле:
	— Пию-пию, пию-пию…
	Лисицата рипнала да найде пилето. Орелът след нея — да я пресрещне. Бабата се скрила на трето място и захванала да блее като агне:
	— Беее, бееее!
	Вълкът се хвърлил през прозореца и хукнал към гората да найде агнето. Бабата влязла, грабнала царската щерка, качила я на колата и избягала. Когато се върнали, животните не я намерили.
	Лисицата се качила на стола и събрала приятелите около себе си:
	— Кажете сега: какво да правим? Мислете по-бърже, додето господарят не е дошъл!
	— Вие помислете, а аз ще ида да я потърся — рекъл орелът. След малко се върнал и им казал, че една баба е затворила момата в кола и я кара към къщи.
	— Скоро намери другар да я откраднеш! — заповядала лисицата.
	Докато орелът намери другар, докато иде, бабата предала дъщерята на царя и му казала къде я намерила. Царят затворил щерка си в една стая. Орелът се върнал и казал на животните, че не може да открадне булката на господаря, защото е затворена. Лисицата се замислила и рекла:
	— Скоро да сбереш всички орли, кажи им да се сбият над царския дворец, а ти се скрий с един приятел. Господарката ще погледне през прозореца да види орлите, а вие я грабнете и пак я донесете.
	{img:toshko_afrikanski_i_prikazki_shterkata.jpg}
	Орелът изпълнил заповедта на лисицата. Събрал побратимите си. Те се сбили над царския дворец. Господарката отворила прозореца и се надвесила да види какво правят орлите. Скритите орли се спуснали и я отнесли в двореца на ловеца.
	Царят, нали знаел къде е дъщеря му, веднага пратил много войска да накаже грабителя и да доведе щерката му.
	След тревогите лисицата я заболяла глава и излязла да се поразходи. Видяла един старец, който събирал дърва и ги товарел на магаре.
	— Ей, защо крадеш от гората на господаря? Сега ще извикам кумеца да те разкъса!
	— Недей, писана кумичке! Не е бог знае колко един товар дръвца, а пък аз ще ти кажа нещо много важно.
	— Какво ще ми кажеш?
	— Отдолу иде много войска. Разправят, че е тръгнала при вашия господар.
	Лисицата се втурнала и обадила на другите животни.
	— Скоро — рекла, — гответе се, иде войска, тя ще погуби и нас, и господаря! Ти, орльо, сбирай орлите! Ти, лъвчо — лъвовете! Ти, мецо — мечките! Ти, вълчо — вълците, да нападнем войската! Аз ще ви командвам. Бегом марш!
	Животните изпълнили заповедта. Лисицата ги повела. Издебнала, когато неприятелската войска седнала на обяд, заповядала на орлите да грабнат и да отнесат пушките, а на другата си войска — да напада. Почнал се страшен бой. От неприятелската войска не останал жив човек.
	Царят видял, че зет му е много силен и му съобщил да дойде при него, за да му отстъпи царството. Ловецът повел животните и жена си и отишъл при тъста си. Той наистина му отстъпил престола. Ловецът станал цар. Когато решавал да направи нещо, винаги се съветвал с животните, а особено с лисицата — и царството му напредвало.


	Тримата братя и змеят

	Един човек имал трима синове. Те били още малки деца, когато дошъл у дома им един змей, откраднал майка им и я отнесъл в жилището си, което било в непроходими гори.
	Щом пораснали тримата братя, веднъж попитали баща си:
	— Кажи ни, тате, къде е нашата майка?
	— Вие бяхте още малки деца, когато я открадна един змей — отвърнал баща им.
	— Аз ще ида да търся майка си! — викнал големият син.
	— Иди, синко!
	Когато тръгнал големият син да търси майка си, баща му го преварил и се скрил под моста извън селото, престорил се на мечка, па излязъл срещу сина си, за да му види юначеството. Синът се уплашил от мечката и се върнал назад.
	— Не те бива! — викнал вторият. — Нека ида аз, па да видиш!
	Но и той се уплашил от мечката и се върнал.
	— И двамата сте страхливи! Нека ида аз, че да видите! — казал най-малкият, Келчо.
	Грабнал сабята си и тръгнал малкият Келчо. Мечката излязла насреща му. Келчо се втурнал с гола сабя и викнал:
	— Или ти мене, или аз тебе! — и без малко щял да посече мечката.
	Тогава баща му извикал:
	— Стой, синко! Аз съм твоят баща! Сега видях юначеството ти. Хайде, върви, на добър час! Ти ще намериш майка си!
	Тогава юнакът Келчо навлязъл в пустите гори и намерил жилището на змея. То било голям дворец. Като наближил Келчо към двореца, съгледвачът, който бил поставен от змея на едно високо място, видял Келча и обадил на господаря си, че иде един юнак към двореца.
	Змеят казал:
	— Аз съм поставил вълците да ми пасат овцете, а мечките — кравите. Ти гледай, ако мине през тях невредим, наистина е юнак. Ако го разкъсат и изядат, няма какво да се боя от него.
	Съгледвачът подир малко съобщил на змея, че юнакът, като дошъл до овцете, вълците и мечките се спуснали към него, но той погубил много от тях със сабята си. А сега иде насам!
	Щом чул тези думи, змеят малко се постреснал и станал да посрещне юнака. Юнакът дошъл до двореца. Наблизо течала дълбока река, на която имало златен мост. По него се минавало, за да се влезе в двореца на змея.
	Юнакът, като наближил златния мост, почудил се на хубостта му и тръгнал по него, но мостът взел да се огъва. Змеят, като видял това, се стреснал още повече. Щом юнакът влязъл в двореца, тръгнал право към змея. Той наместо „Добре дошъл“, за да уплаши юнака, смръкнал го в пояса си като енфие и пак го духнал, та го залепил на стената. И когато повторно се приготвил да го смръкне, юнакът се спуснал върху него със сабята си и замахнал да го посече. Тогава змеят, уплашен, извикал:
	— Стой, синко! Аз такъв юнак търся, за да го направя свой син! Всичкото ми имане ще бъде твое и аз твой, и ти мой, точи вино, та ме пой!
	Келчо се спрял. И двамата си подали ръка.
	Малко по-късно настъпило време на змея да спи, а сънят му траел четиридесет дни. Той извадил и дал на Келча цял вързоп ключове, легнал и заспал. Келчо взел ключовете и тръгнал из двореца. Отварял наред стаите, гледал и не можел да се нагледа на богатството и красотата. В някои стаи видял купчини пари, в други — хубави златни и свилени дрехи. Имало стаи, пълни с яденета и питиета. Най-крайните две стаи не можал да отвори, защото нямал от тях ключове. Келчо поискал да види какво има в тези стаи, потърсил ключовете им и най-сетне, след тридневно търсене, ги намерил в брадата на змея. Юнакът взел полекичка ключовете, без да го усети змеят, и когато отворил едната от стаите, намерил вътре майка си. Познали се и тя му казала:
	— Синко, освободи ме и да бягаме оттук, додето спи змеят, че толкова години съм затворена и не съм видяла бял свят!
	— Нека да видя какво има и в другата стая, че тогава ще бягаме! — казал синът.
	Когато отворил и втората стая, там намерил един чуден и много хубав кон, какъвто нямало по света. Тогава наш Келчо напълнил две дисаги с жълтици и скъпи дрехи, яхнал хубавия кон, поел своята майка и я завел у дома си.
	По едно време конят му казал:
	— Отскубни от гривата ми три косъма и ме пусни, а когато ти дотрябвам, напечи на огъня космите ми и аз веднага ще дойда!
	Келчо отскубнал три косъма, пуснал коня, оставил дисагите с жълтиците на майка си, а сам отишъл в Цариград и станал ратай на един градинар, чиято градина била срещу царския дворец.
	Един пролетен ден станали големи игри вън от Цариград. На тия игри се събрал много народ. Отишли още и царят, и градинарят. Градинарят поръчал на Келчо да варди добре градината.
	{img:toshko_afrikanski_i_prikazki_zmej.jpg}
	Като останал сам, Келчо си спомнил за хубавия кон, напекъл космите от конската грива на огъня и ето, конят мигом пристигнал. Тогава Келчо помислил, че няма никой да го види, станал, облякъл златните дрехи и възседнал коня да го поразиграе край градината. Не щеш ли, най-малката царска дъщеря го съзряла от прозореца на двореца и не могла да се нарадва на хубостта, юначеството и хубавия му кон.
	Келчо отишъл също с коня си на царските игри. И там, без да го познаят нито царят, нито градинарят, излязъл пръв във всичките игри. Дори и самият цар не можал да се нарадва на юначеството му.
	Вечерта Келчо се прибрал по-напред в градината, пуснал коня, скрил златните си дрехи, облякъл си градинарските и — ни лук ял, ни лук мирисал — заловил се за работа в градината. Когато дошъл градинарят и видял, че градината е изпотъпкана от конски копита, захванал да вика и мъмри Келча. Но най-малката царска дъщеря се провикнала от прозореца на двореца и поръчала на градинаря да не закача Келча.
	Сетне най-малката царска дъщеря повикала градинаря и го накарала да поднесе на царя три любеници, от които първата да бъде преминала, втората — добре узряла, а третата — още младичка. Градинарят изпълнил поръчката.
	Царят го попитал:
	— Какво искаш да кажеш с тия любеници?
	Тогава градинарят отговорил:
	— Трите любеници са трите царски дъщери, от които на първата времето за женитба е вече преминало, на втората — дошло, а на третата наближава.
	Като чул това, царят бързо изпроводил глашатай да събере народа пред царския дворец, за да си изберат царските щерки бъдещи съпрузи. Народът се събрал, а царските щерки гледали от прозореца. И обичай било коя когото избере, да му подхвърли червена ябълка.
	Тогава най-голямата царска дъщеря харесала един княжески син, подхвърлила му ябълка и тръгнала с него. Средната харесала генералски син и отишла с него. А най-малката хвърлила ябълка на градинарския слуга Келча.
	— Грешка стана! — казал царят и онези, които стояли до него, като видели това, подали друга ябълка на царската щерка, за да я подхвърли на някой по-достоен. Но тя я подхвърлила пак на Келча, така сторила и третия път.
	Тогава царят разбрал и рекъл:
	— Щом го искаш, иди с него, глупава щерко! Само сетне да не се каеш!
	— Това, тейко, не го правя от глупост, но защото знам, че той е по-достоен от другите твои зетьове! — отвърнала най-малката царска щерка.
	И се оженила за Келча.
	По едно време царят започнал бой с друг цар. Царят тръгнал с всичката си войска за бойното поле — и другите му зетьове с него. Тогава Келчо възседнал едно магаре, та и той отишъл.
	Когато го попитал царят: „Ти къде си тръгнал, Келчо?“ — той отвърнал:
	— Ами нали съм и аз царски зет, защо да не ида на помощ! — и си подкарал магаренцето.
	— Добре, и такива трябват там, за да носят вода на войската — казали големците и си заминали.
	— Да видим кой ще носи вода! — отвърнал им Келчо и поел из пътя.
	Когато заминала цялата войска и Келчо останал сам, той напекъл пак космите и конят му пристигнал. Оставил тогава Келчо магарето, въоръжил се, възседнал добрия си кон и отишъл на бойното поле. Всеки от противниците си думал: „Дано застане на нашата страна този непознат юнак!“.

	Като видял Келчо, че неприятелите победили тъста му и насмалко щели да го поробят със зетьовете и големците, той се дигнал тогава, яхнал коня си, извадил сабята, развъртял се надясно и наляво, победил враговете докрай и избавил тъста си.
	В тая битка била ранена ръката на Келча с една сабя. Сам царят извадил свилена кърпа и превързал раната на непознатия юнак. Тогава превързаният мигом се изгубил. Царят много се наскърбил, защото желаел да го награди за победата му с някой голям чин и да го задържи при себе си.
	Сетне Келчо си отишъл и освободил своя кон. Облякъл пак простите си дрехи и се заловил за работа.
	Не щеш ли, царят се разболял, очите му не виждали. За да се излекува, трябвало да се намери пилешко мляко. Царят пратил двамата си по-големи зетьове да потърсят такова мляко. Те тръгнали, ходили, ходили по света и по горите и като не намерили от пиле мляко, донесли на царя друго мляко и излъгали, че уж било от пиле. Но когато намазали царювите болни очи с това мляко, те го заболели още повече.
	Тогава нашият юнак Келчо напекъл пак космите и конят дотърчал. Възседнал го той, отишъл и намерил, та донесъл на царя от пиле мляко. И когато намазали с него болните очи, те оздравели.
	Оттогава царят обикнал Келча и го поканил една вечер да вечерят заедно в двореца. На царската вечеря Келчо запретнал ръкава си и царят видял превързаната му ръка. Като съзрял и познал свилената кърпа, с която сам го превързал на бойното поле, той извикал:
	— Ах, ти ли си бил добрият юнак, който ми избави живота на бойното поле!
	Целунал го по челото и го поставил от дясната си страна.


	Солта е най-скъпото

	Един цар имал три дъщери, една от друга по-хубави. Царят много ги обичал и ги милувал. Като всеки баща и той искал да отгледа хубаво децата си, да са работни и паметни, да ги ожени и да се сроди с добри хора. Един път си седял с трите щерки, галел ги и почнал да ги пита:
	— Деца — рекъл, — хайде да играем на една игра.
	Децата, като всички деца, веднага се съгласили. Играли на разни игри, поизморили се и царят попитал най-голямата мома:
	— Щерко, я ми кажи колко ме обичаш.
	— Обичам те колкото златото, тате! — рекла момата.
	— Щом толкова ме обичаш, ще те оженим за най-богатия княз, та все в злато и свила да ходиш. А ти, щерко — запитал средната, — ти колко ме обичаш?
	— Обичам те като мед, тате, и като безценни камъни — казала средната мома.
	— Щом толкова ме обичаш, чедо, ще те оженим в богато царство, където има много за ядене и носене. А ти, щерко маленка, колко ме обичаш?
	— Аз, тате, те обичам колкото солта! — казало малкото моме.
	— Колкото солта ли? — извикал царят. — Ти никак не ме обичаш. Жалко за грижите, що сме полагали да те отгледаме до тоя ред. Ти не си моя щерка, да се махнеш оттука и не ща нито да те чуя, нито да те видя вече. Вън, защото не ми трябваш!
	Царицата, като чула това, уплашила се, изтърчала при тях, питала що е станало, поискала да оправи работата като всяка майка, ала царят не дал дума да се каже и изгонил малката мома.
	Минали години. Оженил царят двете си щерки, настанил ги, както му било по волята, сродил се с други прочути царе. А за малката си щерка ни се сещал, ни споменавал. За него тя била забравена.
	А момата била жива и здрава. Като я изгонил баща й, тя излязла от града, поразшетала се нагоре-надолу, видяла един беден човек, окъсан, сакат, и си води едно магаренце. Девойчето било много жалостиво и отишло при него — да му помогне с нещо. Старецът го попитал на кого е и откъде е. Девойчето казало, че няма нито майка, нито баща, само е на тоя свят и няма къде да отиде. Старецът се зарадвал и го взел със себе си. Отвел малката в своето село, а то било току до границата с другото царство. Къщата на стареца била в гората. В тази гора ходели на лов и от двете царства. От другото царство най-често дохождал царският син, който бил добро и кротко момче и като ловувал, все се отбивал и седял при стареца да си почине. Днеска дохождал, утре дохождал и най-сетне харесал момичето и решил да се ожени за него. Но баща му, като всеки цар, отсякъл, че не иска момата на някакъв си сакат старец, било срамота за него, не дал дума да се издума. Добре, ама синът го заплашил, че ще стане калугер, ако не се ожени за това момиче, и най-сетне царят решил да прогони момичето. Най-напред поискал да го види и разбере какво толкова му се е харесало на сина това селско момиче.
	Станал един ден старият цар, качил се на коня и отишъл в гората на лов. Обикалял до пладне из гората и стигнал до къщата на стареца. Видял пред вратата едно момиче — хубаво, стегнато, а дрехите му били износени и поизкърпени. Царят се досетил, че това е момичето, което харесал синът му, та полека-лека се приближил до него и го попитал дали баща му е тука.
	Девойчето казало:
	— Дядо го няма тука, той отиде за дърва. Аз съм сама.
	— А къде е баща ти?
	— Аз вече нямам баща, той ме прогони от двореца.
	— От кой дворец? — зачудил се царят.
	Тогава момичето му разказало всичко. Царят бил умен и разсъдлив. Разбрал, че най-малкото момиче най-много е обичало баща си, ама баща й бил глупав и лаком за богатство човек и затова го изгонил. Зарадвал се царят, че момичето е толкова умно и че синът му ще си вземе жена по сърце, отишъл си у дома и веднага пратил сина си със сватове да вземе девойката.
	Направили голяма сватба. Поканили много гости, не забравили и бащата на невестата. Всички поканени дошли да видят каква е тая мома, дето се жени за царския син. Като дошли всичките сватове, наредили богати трапези, ядене, пиене колкото ти душа иска, нали е царска трапеза, цял народ е работил за нея! Царят, свекърът, наредил да дадат на моминия баща яденета без сол. Като хванали да ядат, царят хапнал веднъж, намръщил се, посегнал към друго ядене, пак се намръщил, погледнал софрата — паниците и лъжиците били от чисто злато и с безценни камъни нашарени, гозбите наглед една от друга по-хубави, ама все полети отгоре с мед, не може да се сложат в уста, как да ядеш печена кокошка с мед! Погледал, почудил се, ама бил много гладен, та не се сдържал и рекъл на свекъра:
